Код,Товарная группа,Товарная подгруппа,Артикул,Наименование,Единица измерения,Фото,Видео,"Калибр, """,Кол-во зарядов,Кол-во эффектов,Описание — как на Рутуб,"Размер изделия, мм",Материал упаковки,"За единицу, ₽",Цвет,Высота,Громкость,Фичи
ЦБ-00001940,Батареи салютов,Батареи салютов V.I.P.,JF VIP3,"Салютная установка ""Президентский"" ВЕЕР",шт,https://disk.yandex.ru/i/Ei6IUdEizrxjnQ,https://rutube.ru/video/bab32514b21531d29e5f7f294cabe0bc/,"1-1,2-1,9",235,14,1. Синий пион с золотым мерцанием 2. Красный пион с белым мерцанием 3. Золотая корона с белым мерцанием 4.Пурпурно-зеленый пион 5. Трещащий дождь 6. Пурпурно-зеленое трещащее облако 7. Синий пион с зеленым мерцанием 8. Золотой трещащий дождь 9. Трещащее облако с красными звездами 10. Синий пион с красно-зелеными опадающими листьями 11. Дождь с красным мерцанием 12. Трещащий дождь с красными звездами 13. Золотая корона с красным мерцанием 14. Золотая корона с разноцветными звездами,700х430х250,Гофрокартон,"49,755.00",,,,
00-00001383,Бытовые фонтаны,Наземные фонтаны,JF F12,"Фонтан ""КосмоФонт""",шт,https://disk.yandex.ru/i/amShbUL9hjTXlA,https://rutube.ru/video/33d46b7787e3a60d8729422c9565a079/,,,,"искры, треск",275,,"1,304.28",,,,
ЦБ-00000264,Бытовые фонтаны,Наземные фонтаны,JF F41,"Фонтан ""Гжель""",шт,https://disk.yandex.ru/i/Vbh9qCypAWalhg,https://rutube.ru/video/7a14762a03d88f4b740a53137e101bf4/,,,,треск,"H180, ⌀150",,963.21,,,,
00-00002177,Бытовые фонтаны,Наземные фонтаны,JF F43,"Фонтан ""Блюз"" нф",шт,https://disk.yandex.ru/i/6SSnXG3lMWVyVg,,,,,искры,48х175,,297.68,,,,
00-00001254,Бытовые фонтаны,Наземные фонтаны,JF F44,"Фонтан ""Фонтерито""",шт,https://disk.yandex.ru/i/0iaqdZkGanOQTQ,https://rutube.ru/video/213ef9eae6c279a8aee44a891d9a7351/,,,,"искры, треск","H180, ⌀73",,"1,581.42",,,,
00-00001284,Бытовые фонтаны,Наземные фонтаны,JF F47,"Фонтан ""Фонтазерки""",шт,https://disk.yandex.ru/i/cBye14ckMwJkcQ,https://rutube.ru/video/856ac81a0c54f43eec0d819bae9977fc/,,,,"треск, цветные кометы","H145, ⌀23",,"1,148.08",,,,
00-00002361,Летающие фейерверки,Летающие фейерверки,JF FL01-JL,"Летающий фейерверк ""Медуза""",п.,https://disk.yandex.ru/i/RS8EiiGM5qV9sw,https://disk.yandex.ru/i/q5PJkZ6CuHJQsg,,,,10 взлетов+искры+вращение,70х15,,768.85,,,,
00-00002032,Петарды,Фитильные петарды,JF KR4,Петарда JF KR4,п.,https://disk.yandex.ru/i/92Xp-8Q-zs1exg,,,,,1 мощный хлопок,40х40х40,,"1,339.95",,,,
00-00002378,Петарды,Фитильные петарды,JF P02-SC,"Петарда ""Конфетка""",п.,https://disk.yandex.ru/i/wcv0eYFDiDY6Dw,https://disk.yandex.ru/i/k82ETor2KAM1uw,,,,1 громкий хлопок,"15,6х8,9х7",,666.57,,,,
00-00002003,Петарды,Фитильные петарды,JF P6000m,Петарда P6000m,п.,https://disk.yandex.ru/i/GghyjP5Q4Vb5Ig,https://rutube.ru/video/7db473fa341ec94b005769501fd6cf18/,,,,1 мощный хлопок,"H70, ⌀25",,475.54,,,,
00-00002050,Ракеты,Ракеты,JF R14s,"Ракета ""Шаровая молния""",шт,https://disk.yandex.ru/i/Lcm7Sqf4jolBxw,,"1,8",,6,,46х700,,"2,039.75",,,,
00-00002357,Римские свечи,"Многоствольные римские свечи (связка, гатлинги)",JF RS240G,"Римская свеча (связка) ""Гатлинг 240""",шт,https://disk.yandex.ru/i/w2_isHw4mcpwEA,https://disk.yandex.ru/i/utCVbO6T6EF5Tw,"0,3",240,3,,"H425, ⌀52",,"1,348.85",,,,
00-00002358,Римские свечи,"Многоствольные римские свечи (связка, гатлинги)",JF RS380G,"Римская свеча (связка) ""Гатлинг 380""",шт,https://disk.yandex.ru/i/9HikR4_jrwGIsw,https://disk.yandex.ru/i/zU0qxkI8uxpP0Q,"0,4",380,3,,"H700, ⌀88",,"2,831.42",,,,
00-00002359,Римские свечи,"Многоствольные римские свечи (связка, гатлинги)",JF RS288G,"Римская свеча (связка) ""Гатлинг 288""",шт,https://disk.yandex.ru/i/kLwvgkwIUSH5mQ,https://disk.yandex.ru/i/M3fwsojsjqngjw,"0,6",288,3,,"H580, ⌀66",,"2,248.08",,,,
00-00002353,Римские свечи,Одноствольные римские свечи,JF RS40-5/03,"Римская свеча ""Galaxy XL5""",шт,https://disk.yandex.ru/i/Wyu4PBsLK3hylQ,https://disk.yandex.ru/i/EF9C26Q0vup8rQ,"1,5",5,5,,"H780, ⌀47",,"1,179.08",,,,
00-00002354,Римские свечи,Одноствольные римские свечи,JF RS40-8/02,"Римская свеча ""Galaxy XL8""",шт,https://disk.yandex.ru/i/UcwSnM6cY-8d2Q,https://disk.yandex.ru/i/IxdZRApvL2NUlg,"1,5",8,4,,"H880, ⌀47",,"1,679.08",,,,
00-00002355,Римские свечи,Одноствольные римские свечи,JF RS50-5/03,"Римская свеча ""Galaxy XXL5""",шт,https://disk.yandex.ru/i/PyTby9NXTbdEOA,https://disk.yandex.ru/i/h7kN_7ludv6nOg,2,5,5,,"H680, ⌀57",,"1,873.56",,,,
00-00002356,Римские свечи,Одноствольные римские свечи,JF RS50-8/02,"Римская свеча ""Galaxy XXL8""",шт,https://disk.yandex.ru/i/PF-4ZwyQONOSyg,https://disk.yandex.ru/i/aI8g7uRWBHnvGA,2,8,4,,"H880, ⌀57",,"2,736.06",,,,
ЦБ-00000262,Фестивальные шары,Фестивальные шары,JF FS50-8,"Миномет FS50-8 ""Полтинник""",шт,https://disk.yandex.ru/i/HmwN8lB4nGVN_A,,"1,8",8,4,,"H150, ⌀72",,"2,481.42",,,,
